,name,address
690,NC 부여점,"충청남도 부여군 부여읍 중앙로5번길 15-1, 1층"
691,홈플러스 오창점,충북 청원군 오창읍 양청리 820번지
692,충남태안점,충남 태안군 태안읍 남문리 576-18번지 1층
693,이마트 제천점,충북 제천시 강제동 270-11 제천이마트 1층
694,홈플러스 천안점,충남 천안시 동남구 구성동 51-1 홈플러스 천안점 지하2층
695,홈플러스 조치원점,충남 연기군 조치원읍 번암리 53 홈플러스지하 1층
696,신세계백화점 충청점(아라리오),충남 천안시 동남구 신부동 354-1번지 신세계백화점 2층
697,홈플러스 계룡점,충남 계룡시 금암동 21-5 계룡홈플러스 2층
698,홈플러스 마산점,경남 창원시 마산회원구 양덕동 151-1번지 홈플러스 마산점 3층 더페이스샵
699,NC 창녕점,경상남도 창녕군 창녕읍 종로23
700,롯데백화점 광주점,광주 동구 독립로 268 롯데백화점 광주점 4층 더페이스샵
701,NC 광주충장로점,광주광역시 동구 충장로 87-1(충장로2가)
702,경주동국대점,경북 경주시 성건동 681번지 1층 동편
703,포항구룡포점,경북 포항시 남구 구룡포읍 구룡포3리 708-20
704,포항양덕점,"경북 포항시 북구 양덕동 1197 블록-1 롯트 양덕드림메디컬 1층, 왼쪽 3호"
705,NC 영덕점,경상북도 영덕군 영덕읍 중앙길 103
706,이마트 검단점,인천 서구 당하동 875 이마트 검단점 1층 더페이스샵
707,홈플러스 간석점,인천 남동구 간석동 616-3 홈플러스 간석점 더페이스샵
708,남해점,경남 남해군 남해읍 화전로 92 더페이스샵
709,NC 양산점,"경상남도 양산시 양산역1길 22, 101호(중부동, 위너스타워)"
710,거제옥포점,경남 거제시 옥포1동 539-3
711,NC 거제고현점,"경남 거제시 거제중앙로 1894(고현동 ,106호)"
712,NC 밀양점,경남 밀양시 내일동 610번지
713,통영점,경남 통영시 북신동 660-2
714,홈플러스 창원점,경남 창원시 팔용동 30-3 홈플러스 창원점 2층 더페이스샵
715,NC 인제대점 ,경상남도 김해시 인제로 193(어방동)
716,롯데마트 장유점,경남 김해시 장유면 대청리  300번지 장유롯데마트1층 더페이스샵
717,롯데마트 마산점,"경남 창원시 마산합포구 창포동 8-1,8-3번지 롯데마트1층 더페이스샵"
718,김해서상동점,"경남 김해시 가락로 82, 101호(서상동)"
719,NC 공주점,충남 공주시 중동 69-1 번지
720,서산점,충남 서산시 동문동 311-23
721,홈플러스 보령점,충남 보령시 명천동 129 번지
722,NC 보령점,충청남도 보령시 중앙로 73 (대천동)
723,NC 충주점,충북 충주시 성서동 417 동방타운1층
724,홈플러스 청주점,충북 청주시 흥덕구 가경동 1696 홈플러스1층
725,롯데마트 충주점,충북 충주시 칠금동 849 롯데마트내 2층
726,롯데마트 서산점,충남 서산시 예천동 508번지 롯데마트서산점 1층(아울렛코너)
727,대전가장점,대전 서구 가장동 61-13
728,NC 대전지하직영점,"대전광역시 중구 은행동 216, 중앙로지하상가 B구역 가열 5호,6호"
729,NC 송촌점,대전 대덕구 송촌동 450-4 102호
730,대전관저점,대전 서구 관저동 1340 하이존 상가 126호
731,NC 신탄진점,대전 대덕구 신탄진동 145-6
732,홈플러스 대전가오점,대전 동구 가오동 557 홈플러스 가오점 지하1층
733,홈플러스스토어즈 문화점,대전 중구 문화동 1-17 홈플러스테스코문화점 1층
734,홈플러스스토어즈 유성점,대전 유성구 봉명동 66번지 홈플러스테스코 2층
735,세이백화점대전점,대전 중구 문화동 1-16 세이백화점 TWO 5층
736,홈플러스 대전둔산점,대전 서구 둔산동 1380-2번지 둔산홈플러스 2층
737,롯데마트 서대전점,대전 유성구 원내동 33-19 서대전롯데마트
738,홈플러스 동대전점,대전 동구 용전동 65-1삼성홈플러스 지하2층
739,롯데백화점 대전점,대전 서구 괴정동 대전롯데백화점 지하1층
740,NC 정선점,강원도 정선군 정선읍 봉양6길 35
741,NC 횡성점,강원 횡성군 횡성읍 읍상리 277-3
742,롯데마트 춘천점,강원 춘천시 온의동 6번지 롯데마트 춘천첨 2층 더페이스샵
743,홈플러스 강릉점,강원 강릉시 옥천동 189 강릉홈플러스 3층 더페이스샵
744,울산대송시장점,울산 동구 화정동 171-1
745,울산호계점,울산 북구 신천동 324-6
746,울산남목점,울산 동구 동부동 258-1
747,이마트 성남점,경기 성남시 수정구 태평동 7336번지 이마트 성남 태평점 지상 1층 더페이스샵
748,이마트 고잔점,경기도 안산시 단원구 원포공원1로 46 이마트고잔점  2층 더페이스샵
749,홈플러스 킨텍스점,경기 고양시 일산서구 대화동 2611 홈플러스 킨텍스점 더페이스샵
750,이마트 일산점,경기 고양시 일산동구 백석동 1194번지 이마트 일산점
751,부천상동시장점2013,경기 부천시 장말로 200번길 45
752,양주덕정점,경기 양주시 덕정동 208-6 두리테크 107 더페이스샵
753,남양주평내점,경기 남양주시 평내동 578-2 평내프라자 1층 더페이스샵
754,이마트 평택점,경기 평택시 영신로29 1층 더페이스샵
755,NC 안강점,경북 경주시 안강읍 비화원로 79
756,홈플러스 수성점,대구 수성구 두산동 111번지 홈플러스 수성점
757,롯데마트 대구점,대구 동구 율하동 1117번지 롯데마트 지하1층
758,NC 팔달점,대구광역시 서구 팔달로 170-1(비산동)
759,대현점,대구 북구 대현동    227-6번지
760,대구동서시장점,대구 동구 신암5동 107-3
761,대구성서용산점,대구 달서구 용산동 442-8
762,산격시장점,대구 북구 산격동 500-1 대우아파트 1층 상가 더페이스샵
763,롯데마트 전주점,전북 전주시 완산구 바우배기2길 11 롯데마트 전주점 1층 더페이스샵
764,전북부안점,전북 부안군 부안읍 봉덕리 786-3
765,홈플러스 목포점,전남 목포시 영산로 313  홈플러스 목포점 지하 2층 더페이스샵
766,롯데마트 군산점,전북 군산시 수송로 185 롯데마트 군산점 1층 더페이스샵
767,이마트 익산점,전북 익산시 평동로 705 이마트 익산점 1층 더페이스샵
768,홈플러스 김제점,전북 김제시 검산동 841 홈플러스 김제점 2층 더페이스샵
769,NC 여수여천점,전남 여수시 신기동 108-6번지
770,홈플러스 광양점,전남 광양시 항만11로 70 홈플러스 광양점 1층 더페이스샵
771,광양점,전남 광양시 중동 1639-5 더페이스샵 광양점
772,홈플러스스토어즈 전주완산점,전북 전주시 완산구 기린대로 170 홈플러스 전주완산점 지하 1층 더페이스샵
773,이마트 군산점,전북 군산시 구암3.1로 137 이마트 군산점 1층 더페이스샵
774,홈플러스 순천점,전남 순천시 신월큰길 10 홈플러스 순천점 지하 1층 더페이스샵
775,NC 익산점,전북 익산시 신동 787-8
776,이마트 목포점,전남 목포시 옥암로 138 이마트 목포점 1층 더페이스샵
777,NC 전북대점,전라북도 전주시 덕진구 덕진동1가 1262-30
778,순천1호점,전남 순천시 연향동 1337-4번지 2호
779,롯데마트 여수점,전남 여수시 국동 37-100 롯데마트 여수점 1층 더페이스샵
780,목포점,전남 목포시 죽동 16-4
781,NC 전주점,전라북도 전주시 완산구 전주객사5길 22-2(고사동)
782,광주 봉선점,광주 남구 봉선동 1028-1번지
783,광주운남점,광주 광산구 운남동 773-4번지 1층
784,NC 광주신창점,광주광역시 광산구 신창로 69(신창동)
785,광주첨단점,광주 광산구 월계동 889-2 LC타워 1층
786,NC 광주염주점,광주광역시 서구 월드컵4강로 75(화정동)
787,롯데마트 수완점,광주 광산구 장신로 98 롯데마트 수완점 2층 더페이스샵
788,홈플러스 광주계림점,광주 동구 무등로 314 홈플러스 광주계림점 1층 더페이스샵
789,홈플러스 광주하남점,광주 광산구 용아로 390 홈플러스 광주하남점 1층 더페이스샵
790,명동2호점,서울 중구 충무로1가 23-6 더페이스샵
791,NC 남양주마석점,경기 남양주시 화도읍 마석중앙로 63-1 더페이스샵
792,NC 마산창동점,경남 창원시 마산합포구 창동거리길 35
793,마산내서점,경남 창원시 마산회원구 내서읍 삼계리 26-7 중앙상가 101호 더페이스샵
794,인천옥련점2013,인천 연수구 옥련동 462-12 102호 더페이스샵
795,이마트 속초점,강원 속초시 청호동 459-134 이마트 속초점 2층 더페이스샵
796,홈플러스 부천소사점,경기 부천시 소사구 괴안동 129-4 홈프러스 소사점 지하1층 더페이스샵
797,청주점,충북 청주시 상당구 북문로1가 65-2 THEFACESHOP
798,홈플러스 춘천점,강원 춘천시 퇴계동 144-1 번지 춘천 홈플러스 지하2층 더페이스샵
799,NC 대전충남대점,대전 유성구 대학로 151번길 39
800,충남예산점,충남 예산군 예산읍 예산로 202번길 3
801,인천동암점,인천 부평구 십정동 467-4번지 더페이스샵
802,롯데백화점 광복점,부산 중구 중앙동7가 20-1 신관 아쿠아몰 5층 더페이스샵
803,롯데백화점 센텀시티점,부산 해운대구 우동 롯데백화점 지하1층
804,롯데면세점 부산점,부산 진구 부전동 503-15 롯데백화점 부산점 8층
805,NC 부산기장점,부산광역시 기장군 기장읍 읍내로 108
806,홈플러스스토어즈 장림점,부산 사하구 장림1동 185번지 지상 3층
807,신세계백화점 센텀시티점,부산 해운대구 우동 1495 신세계백화점 8층
808,부산도철 시청역점,부산 연제구 연산동 1444 시청역사 내 더페이스샵
809,홈플러스스토어즈 해운대점,부산 해운대구 우1동 1406-2 지하1층
810,부산도철 서면역점,부산 부산진구 부전동 573번지 환승역사 내 더페이스샵
811,롯데마트 동래점,부산 동래구 온천동 502-3번지 지하1층
812,부산도철 연산역1호점,부산 연제구 연산5동 1515-1 부산연산역사 내 더페이스샵
813,부산도철 부전역점,부산 부산진구 부전동 914번지
814,부산도철 연산역2호점,부산 연제구 연산5동 1515-1 연산역사 내 더페이스샵
815,부산도철3차 양정역점,부산 부산진구 양정동 408번지 역사 내 더페이스샵
816,부산도철3차 사상역점,부산 사상구 괘법동 535번지 역사 내 더페이스샵
817,부산도철3차 화명역점,부산 북구 화명동 1458번지 역사 내 더페이스샵
818,이마트 금정점,부산 금정구 구서동 368 이마트 금정점 더페이스샵 1층
819,이마트 연제점,부산 연제구 연산2동 822-7
820,이마트 서부산점,부산 사상구 감전동 502-1
821,롯데마트 사상점,부산 사상구 엄궁동 364-5
822,홈플러스 가야점,부산 부산진구 가야동 624-7
823,롯데마트 금정점,부산 금정구 부곡동 223-1 롯대마트금정점 지하1층 더페이스샵
824,메가마트 동래점,부산 동래구 명륜동 506-3
825,홈플러스 영도점,부산 영도구 봉래동2가 151-1
826,홈플러스 E)광안점,부산 수영구 광안동 491-1
827,NC 제주연동점,제주특별자치도 연동7길19
828,NC 제주시청점2018,"제주특별자치도 제주시 중앙로 218 (이도이동, 남광빌딩)"
829,제주서귀포점,제주 서귀포시 서귀동 370-16번지
830,홈플러스 서귀포점,제주특별자치도 서귀포시 중앙로 180 홈플러스 서귀포점 1층
831,제주점,제주 제주시 일도1동 1476-60 중앙지하상가 212
832,전남강진점,전남 강진군 강진읍 남성리 32-4
833,용인점,경기 용인시 처인구 김량장동 131-14 더페이스샵
834,GS슈퍼 용인포곡점,경기 용인시 처인구 포곡읍 둔전리 140-1 슈퍼 1층 더페이스샵
835,인천용현점,인천 남구 용현동 617-24 더페이스샵
836,전남해남점,전남 해남군 해남읍 해리 456-1
837,이마트 전주점,전북 전주시 완산구 당산로 111 이마트 전주점 2층 더페이스샵
838,NC 전주평화점,"전라북도 전주시 완산구 소대배기로 15, 1층 (평화동2가)"
839,NC 마산호계점,경상남도 창원시 마산회원구 내서읍 호계본동로 5
840,NC 경남칠원점 ,경상남도 함안군 칠원읍 원서로 3
841,NC 경상대점,경상남도 진주시 가좌동 480-5 UCT상가 104
842,NC 대동창원점,"경상남도 창원시 성산구 원이대로 730 (상남동, 창원 대동백화점 내)"
843,진주 산업대점,경남 진주시 칠암동 492-1
844,경남대점,경남 창원시 마산합포구 해운동 5-95 해운프라자상가 103호
845,NC 용원점,"경상남도 창원시 진해구 안골로 348, 109호(용원동, 용원그랜드쇼핑제1)"
846,하동점,경남 하동군 하동읍 읍내리 331-4번지
847,진주점,경남 진주시 대안동 17-10
848,롯데마트 통영점,경남 통영시 무전동 1069번지 롯데마트 통영점1층 더페이스샵
849,경남고성점,경남 고성군 고성읍 동외리 288-43번지
850,경남함안점,경남 함안군 가야읍 말산리 480-4
851,함양점,경남 함양군 함양읍 고운로 59 부흥상가 101동 2호
852,경남합천점,경남 합천군 합천읍 466-1
853,김해진영1호점,경남 김해시 진영읍 진영리 1612-4 나경타운 더페이스샵
854,롯데마트 시티세븐점,경남 창원시 의창구 두대동 333번지 롯데마트시티세븐점 지하1층 더페이스샵
855,홈플러스 진해점,경남 창원시 진해구 이동 536-10 홈플러스 진해점 3층 더페이스샵
856,이마트 마산점,경남 창원시 마산합포구 중앙동3가 4-1 이마트 마산점 1층 더페이스샵
857,김해내외점,"경남 김해시 함박로101번길 22, 112(외동,삼우빌딩)"
858,NC 갤러리아백화점 진주점,경남 진주시 평안동 195 갤러리아백화점 진주점 지하1층
859,홈플러스 삼천포점,경남 사천시 벌리동 58-3 홈플러스 삼천포점 지하2층 더페이스샵
860,홈플러스 거제점,경남 거제시 장평동 59외 3필지 홈플러스 거제점지하1층 더페이스샵
861,NC 양산덕계점,경남 양산시 덕계동 724-22
862,홈플러스 밀양점,경남 밀양시 내일동 610번지 홈플러스 밀양점2층 더페이스샵
863,이마트 봉선점,광주 남구 봉선로 198 이마트 봉선점 지하 1층 더페이스샵
864,이마트 상무점,광주 서구 치평동 1208-5번지 이마트 상무점 1층
865,롯데마트 광주점,광주 서구 금화로 240 월드컵경기장 內 롯데마트 월드컵점 1층 더페이스샵
866,홈플러스 동광주점,광주 북구 동문대로 200 홈플러스 동광주점 지하1층 더페이스샵
867,이마트 광주점,광주 서구 죽봉대로 61 이마트 광주점 1층 더페이스샵
868,이마트 동광주점,광주 동구 중앙로 358 이마트 동광주점 지하1층 더페이스샵
869,이마트 광산점,광주 광산구 사암로 172 이마트 광산점 1층 더페이스샵
870,NC 전남대점,"광주광역시 북구 우치로 92,1호(용봉동)"
871,이마트 둔산점,대전 서구 둔산동 959-2번지 이마트둔산점 2층
872,NC 전남완도점,전라남도 완도군 완도읍 중앙길 8-1
873,동인천점2012,인천 중구 인현동1 중앙로지하상가 107호 더페이스샵
874,동울산시장점,울산시 동구 진성 14길 92(전하동)
875,부산진역전점,부산 동구 수정동 200 - 1 번지
876,홈플러스 정관점,부산 기장군 정관면 매학리 홈플러스 정관점 712-1
877,NC 탑마트신다대점,부산 사하구 다대2동 120-18번지 탑마트 신다대점 내 1층
878,메가마트 기장점,부산 기장군 일광면 삼성리 547 - 6번지 메가마트 1층
879,동서대점,부산 사상구 주례2동 60-59번지
880,이마트 사상점,부산 사상구 괘법동 531-2 이마트 사상점 1층
881,선산점,경북 구미시 선산읍 완전리 251번지
882,NC 고령점 ,경북 고령군 대가야읍 중앙로 15-2
883,NC 북삼점,경상북도 칠곡군 북삼읍 금오대로 272
884,이마트 상주점,경북 상주시 만산동 693-29
885,더페이스샵 옥계점,경북 구미시 옥계동 833-3
886,홈플러스 문경점,경북 문경시 모전동 859-2번지 홈플러스
887,경북성주점,경북 성주군 성주읍 성주로 3220-1 더페이스샵
888,홈플러스스토어즈 포항점,경북 포항시 남구 상도동 582 홈플러스테스코 포항점
889,홈플러스 영주점,경북 영주시 휴천2동 329-1 영주홈플러스
890,이마트 포항점,경북 포항시 남구 인덕동 161-176 이마트 포항점
891,이마트 영천점,경북 영천시 오수동 286번지
892,이마트 김천점,경북 김천시 신음동 990-1 김천이마트 내 더페이스샵
893,홈플러스 경주점,경북 경주시 용강동 800-11번지
894,이마트 경산점,경북 경산시 중산동 180-1
895,경북 칠곡 왜관점,경북 칠곡군 왜관읍 왜관리 191-9
896,구미석적점,경북 칠곡군 석적읍 중리 142-12
897,롯데마트 구미점,경북 구미시 신평동 465번지  롯데마트 1층
898,이마트 구미점,경북 구미시 광평동 65-1
899,영남대,경북 경산시 대동 168-1번지 더페이스샵 영대점
900,NC 김천역점,"경상북도 김천시 김천로 108-2, 1층(평화동, 성원빌딩)"
901,경산점,경북 경산시 하양읍 금락리 130-8 우방3차상가 122호
902,영주점,경북 영주시 구성로 350번지 (영주동) 더페이스샵
903,경주점,경북 경주시 계림로101(노동동)
904,포항점,경북 포항시 북구 대흥동 723-2번지
905,홈플러스 E)모라점,부산 사상구 모라동 425-2
906,메가마트 남천점,부산 수영구 남천동 545-2번지
907,부산애플아울렛점,부산 사상구 괘법동 534-1번지 애플아울렛 1층
908,NC 남포1호점,부산광역시 중구 광복로 44 (창선동1가)
909,롯데마트 화명점,부산 북구 화명동 1975 화명롯데마트 1층
910,홈플러스 센텀시티점,부산 해운대구 우1동 19블록 센텀시티홈프러스점 1층
911,세이브존 전주점,전북 전주시 완산구 팔달로 262-6 세이브존 전주코아점 1층 더페이스샵
912,전북 김제점,전북 김제시 요촌동 169-17
913,화순점,전남 화순군 화순읍 만연리 241-3번지
914,NC 전남영광점,전라남도 영광군 영광읍 중앙로 187
915,이마트 울산점,울산 남구 삼산동 1646
916,뉴코아아울렛 울산성남점,울산 중구 성남동 249-1
917,뉴코아아울렛 울산점,울산 남구 달동 1360-3 뉴코아아울렛 울산점 1층
918,NC 울산언양점,울산 울주군 언양읍 남부리 141번지
919,현대백화점 울산동구점,울산 동구 서부동 105번지 현대백화점 지하1층
920,현대백화점 울산점,울산 남구 삼산동 1521-1 현대백화점 2층
921,울산세이브존,울산 남구 삼산동 1377-8
922,롯데마트 울산점,울산 남구 달동 833-1 롯데마트 1층
923,NC 의령점,경상남도 의령군 의령읍 의병로 223
924,롯데마트 창원중앙점,경남 창원시 성산구 중앙동 91번지 롯데마트 창원중앙점1층 더페이스샵
925,홈플러스 울산동구점,울산 동구 일산동 577-1
926,홈플러스스토어즈 울산북구점,울산 북구 상안동 322-9
927,롯데백화점 대구점,대구 북구 칠성동2가 302-155 롯데백화점 대구점 5층 더페이스샵
928,네이처컬렉션 경북대점,'대구 북구 산격동 1332-10
929,홈플러스 대구점,대구 북구 칠성동2가 378-23
930,대구서문시장점,대구 중구 달구벌대로 2085 동아백화점쇼핑점
931,태전점,대구 북구 태전동 979
932,NC 원주중앙점,"강원도 원주시 중앙시장길 11(중앙동, 외4필지 자유시장1층 11-1)"
933,대구서부정류장점,대구 달서구 송현동 1041-4번지 더페이스샵
934,롯데백화점 상인점,대구 달서구 상인1동 1052 대구상인 롯데백화점 지하1층
935,홈플러스 남대구점,대구 남구 대명6동 959-1 남대구홈플러스 더페이스샵
936,이마트 달서점,대구 달서구 감삼동 521번지 지하 3층
937,홈플러스스토어즈 동촌점,대구 동구 검사동 908-5
938,더페이스샵 성당시장점,대구 남구 대명동 3023-23 A-30
939,이마트 월배점,대구 달서구 대천동 555번지
940,NC 서남시장점,"대구광역시 달서구 달구벌대로 329길 10, 1층(감삼동)"
941,홈플러스 성서점,대구 달서구 용산동 230-11
942,홈플러스 칠곡점,대구 북구 동천동 968번지
943,이마트 강릉점,강원 강릉시 송정동 1008-7
944,강원태백점,강원 태백시 황지동 41-7번지 106호
945,NC 삼척점,강원 삼척시 남양동 55-93 102호
946,NC 속초점,강원 속초시 금호동 479-3번지 장안갤러리 1층
947,NC 강원춘천점,"강원도 춘천시 중앙로 지하33(중앙로1가, 지하상가 라열 5,6호)"
948,NC 강릉점,강원 강릉시 금학동 52-1번지
949,인천병방시장점,인천 계양구 병방동 381 상가2동 1층 104호 더페이스샵
950,인천제물포점,인천 남구 숭의동 59-14 더페이스샵
951,홈플러스 인천논현점,인천 남동구 논현동 논현2지구 상업용지 20일대 홈플러스 인천논현점 더페이스샵
952,홈플러스스토어즈 계산점,인천 계양구 계산동 1061 홈플러스테스코 계산점 2층 더페이스샵
953,인천강화점2013,인천 강화군 강화읍 관청리 491-1 12/ 더페이스샵
954,NC 부평지하1호점,"인천 부평구 부평동 224-1 대아지하상가1공구 86,87,94,95"
955,롯데마트 삼산점,인천 부평구 삼산동 465-1 롯데마트 삼산점 1층 더페이스샵
956,홈플러스스토어즈 구월점,인천 남동구 예술로 198 홈플러스 지하2층 더페이스샵
957,롯데마트 영종도점,인천 중구 운서동 2803-2 롯데마트영종도점 1층 더페이스샵
958,NC 인천신기점,인천 남구 주안동 1315-16 남부상가 6동 14호
959,2001아울렛 부평점,인천 부평구 산곡동 311-151번지 부평아울렛 1층
960,이마트 여주점,경기 여주군 여주읍 홍문리 여주이마트
961,2001아울렛 철산점,경기 광명시 철산동 261 2001아울렛철산점 1층 더페이스샵
962,이마트 동탄점,경기 화성시 석우동 44 이마트 1층 더페이스샵
963,롯데슈퍼 광주점,경기 광주시 태전동 257-17 롯데슈퍼 1층 더페이스샵
964,롯데마트 의정부점,경기 의정부시 용현동 527-1 롯데마트 의정부 1층 더페이스샵
965,NC 홈플러스 시화점,경기도 시흥시 정왕동 2166-4 홈플러스 시화점 네이쳐컬렉션
966,롯데마트 시화점,경기 시흥시 정왕동 1366-4 롯데마트 시화점 더페이스샵
967,NC 홈플러스 분당오리점,경기 성남시 분당구 구미동159 홈플러스테스코분당점 지하 1층 더페이스샵
968,홈플러스 송우점,경기 포천시 소흘읍 송우리 730-60 홈플러스 송우점 지하1층 더페이스샵
969,홈플러스 동수원점,경기 수원시 팔달구 인계동 1045번지 동수원홈플러스 2층 더페이스샵
970,NC 인천만수시장점,인천 남동구 만수동 72-55 가야쇼핑 1층 더페이스샵
971,홈플러스 가좌점,인천 서구 가좌동 118번지 홈플러스 가좌점 1층 더페이스샵
972,홈플러스 화성향남점,경기 화성시 향남읍 행정리 487-1 홈플러스 향남점 지하1층 더페이스샵
973,가평점,경기 가평군 가평읍 가화로 108
974,NC 안산원곡점,경기도 안산시 단원구 라성로 48(원곡동 보성상가 104호)
975,이마트 진접점,경기 남양주시 진접읍 연평리 101-14 이마트 진접점 1층
976,롯데슈퍼 장락점,충북 제천시 장락동 632번지 1층
977,홈플러스 논산점,충남 논산시 내동 437번지 홈플러스 지하1층
978,메가마트 천안점,충남 천안시 서북구 신당동 452-5번지
979,이마트 아산점,충남 아산시 풍기동 192-1 아산이마트
980,롯데슈퍼 청전점,충북 제천시 청전동 165-11번지
981,이마트 천안점,충남 천안시 서북구 쌍용동 191
982,홈플러스 동청주점,충북 청주시 상당구 율량동 500-3 홈플러스 지하1층
983,롯데마트 성정점,충남 천안시 서북구 성정동 1486번지 1층 롯데마트
984,롯데마트 청주점,충북 청주시 흥덕구 가경동 1416-2번지
985,NC 제천점,충북 제천시 중앙로1가 114-5 번지
986,뉴코아아울렛 모란점,경기 성남시 중원구 성남동 3499 번지 뉴코아 성남모란점 1층
987,홈플러스 하남점,경기 하남시 신장1동  459번지 두산위브 B1층 홈플러스 내 더페이스샵
988,홈플러스 화성동탄점,경기 화성시 반송동 98번지 홈플러스 화성동탄점 지하2층 더페이스샵
989,송탄출장소점,경기 평택시 서정동 814-7 (1층)
990,롯데마트 마석점,경기 남양주시 화도읍 마석우리 산16-1 롯데마트 마석점 1층 더페이스샵
991,NC 남양주덕소점,경기 남양주시 와부읍 덕소리 473-8 더페이스샵
992,NC 퇴계원점,경기 남양주시 퇴계원면 퇴계원리 292-5호 1필지
993,양주고읍점,경기 양주시 광사동 656-7 마들프라자 108호 더페이스샵
994,강남대점,경기 용인시 기흥구 구갈동 581-2 명문메디칼프라자 1층 106-1호
995,NC 부천원미점,"경기 부천시 원미구 원미로97번길 35, 1층(원미동) 더페이스샵"
996,홈플러스스토어즈 면목점,서울 중랑구 면목5동168-2 홈플러스 면목점 1층 더페이스샵
997,강변테크노마트점2014,서울 광진구 구의동 546-4 테크노마트 지하1층 B-46호 더페이스샵
998,이마트 용산점,서울 용산구 한강로3가 40-1 이마트 용산점 지하1층 더페이스샵
999,시흥연성지구점,경기 시흥시 장곡동 820-3 부석프라자 106
1000,홈플러스 부천상동점,경기 부천시 원미구 상동 540-1번지 홈플러스 부천상동점 더페이스샵
1001,롯데마트 천천점,경기 수원시 장안구 천천동 525 롯데마트 천천점 1층 더페이스샵
1002,홈플러스 의정부점,경기 의정부시 금오동 475-1번지 홈플러스 의정부점 2층 더페이스샵
1003,상동세이브존,경기 부천시 원미구 상동 535-5 상동세이브존 1층 더페이스샵
1004,롯데마트 수지점,경기 용인시 구성읍 보정리 266-4  수지롯데마트 더페이스샵
1005,NC 안양관양점,"경기도 안양시 동안구 관평로 328(광양동, 세광상사 제1층 106호)"
1006,이마트 평촌점,경기 안양시 동안구 관양동 1608-3번지 이마트 1층 더페이스샵
1007,파주금촌점,경기 파주시 금촌동 54-8 외3필지  더페이스샵
1008,이마트 오산점,경기 오산시 원동 360-6 이마트 오산점 2층
1009,이마트 이천점,경기 이천시 증포동 47-4 이마트 이천점 1층
1010,NC 안산중앙점,"경기도 안산시 단원구 중앙대로 907(고잔동, 4동 4171호)"
1011,홈플러스 남양주진접점,경기 남양주시 진접읍 장현리 216-4 홈플러스 남양주진접점 지하 2층 더페이스샵
1012,롯데마트 동두천점,경기 동두천시 송내동 529외 롯데마트 동두천점 2층 더페이스샵
1013,뉴코아아울렛 부천점,경기 부천시 원미구 상동 539-1 소풍 2층 더페이스샵
1014,NC 화성동탄점,"경기도 화성시 동탄솔빛로 65,1층 104호(반송동, 정림프라자)"
1015,하나로클럽 성남점,경기 성남시 분당구 구미동 174번지 지상 1층 더페이스샵
1016,롯데마트 평택점,경기 평택시 합정동 968-1 롯데마트 1층 더페이스샵
1017,메가마트 양평점,경기 양평군 양평읍 공흥리 441-1 1층
1018,홈플러스스토어즈 야탑점,경기 성남시 분당구 야탑동 341 테마폴리스 3층 야탑홈플러스테스코 더페이스샵
1019,홈플러스 부천여월점,경기 부천시 오정구 여월동 301번지 홈플러스 부천여월점 지하1층 더페이스샵
1020,홈플러스 파주문산점,경기 파주시 문산읍 당동리 당동지구지원용지 1-1 문산홈플러스 더페이스샵
1021,이마트 도농점,경기 남양주시 도농동 1-1 지하1층
1022,강원철원점2013,강원 철원군 동송읍 이평로 53번길 26
1023,NC 영월점,강원 영월군 영월읍 하송리 253-45
1024,이마트 태백점,강원 태백시 삼수동 113번지 1층 더페이스샵
1025,이마트 동해점,강원 동해시 천곡동 831 지상 2층 더페이스샵
1026,NC 홍천점,"강원도 홍천군 홍천읍 번영로 39, 나동 101호 (삼일빌딩)"
1027,이마트 춘천점,강원 춘천시 온의동 511번지 춘천이마트 2층 더페이스샵
1028,롯데마트 구리점,경기 구리시 인창동 430 구리롯데마트 3층 더페이스샵
1029,수원남문점,경기 수원시 팔달구 팔달로2가 47-12
1030,홈플러스 안산점,경기 안산시 상록구 성포동 586 홈플러스 안산점 2층 더페이스샵
1031,NC 안양일번가점,경기 안양시 만안구 안양1동 674-178
1032,롯데백화점 안양점,경기 안양시 만안구 안양1동 88-1 롯데백화점 안양점 지하1층
1033,이마트 가양점,서울 강서구 가양3동 449-19번지 가양이마트 1층 더페이스샵
1034,녹번점,서울 은평구 녹번동 262 번지 1층 더페이스샵
1035,롯데마트 구로점,서울 구로구 구로동 636-89 구로롯데마트 1층 더페이스샵
1036,동화면세점,서울 종로구 세종로 211 광화문빌딩 동화면세점 1층
1037,홈플러스스토어즈 중계점,서울 노원구 중계동 509-2 홈플러스테스코 중계점  지하 2층 더페이스샵
1038,이마트 월계점,서울 노원구 월계동 333-1 이마트 월계점 더페이스샵 1층
1039,삼선교점,서울 성북구 삼선동2가 44-2 1층 더페이스샵
1040,홈플러스 영등포점,서울 영등포구 문래동3가 55-3 홈플러스영등포점 지하1층 더페이스샵
1041,홈플러스 풍무점,경기 김포시 풍무동 38-1번지 홈플러스 풍무점 지하 1층 더페이스샵
1042,이마트 파주점,경기 파주시 교하읍 당하리 195-5 이마트 파주점 1층
1043,NC 홈플러스스토어즈 안산고잔점,경기 안산시 단원구 고잔동 707-2 홈플러스 안산고잔점 더페이스샵
1044,부천송내역점2012,경기 부천시 소사구 송내동 271-1 송내역사 증축상가 216 더페이스샵
